date,close,equity
2018-03-12,12418.3896484375,1666.6666666666667
2018-03-13,12221.0302734375,1666.6666666666667
2018-03-14,12237.740234375,1666.6666666666667
2018-03-15,12345.5595703125,1666.6666666666667
2018-03-16,12389.580078125,1666.6666666666667
2018-03-19,12217.01953125,1666.6666666666667
2018-03-20,12307.330078125,1666.6666666666667
2018-03-21,12309.150390625,1666.6666666666667
2018-03-22,12100.080078125,1666.6666666666667
2018-03-23,11886.3095703125,1666.6666666666667
2018-03-26,11787.259765625,1666.6666666666667
2018-03-27,11970.830078125,1666.6666666666667
2018-03-28,11940.7099609375,1666.6666666666667
2018-03-29,12096.73046875,1666.6666666666667
2018-04-03,12002.4501953125,1666.6666666666667
2018-04-04,11957.900390625,1666.6666666666667
2018-04-05,12305.1904296875,1666.6666666666667
2018-04-06,12241.26953125,1666.6666666666667
2018-04-09,12261.75,1666.6666666666667
2018-04-10,12397.3203125,1666.6666666666667
2018-04-11,12293.9697265625,1666.6666666666667
2018-04-12,12415.009765625,1666.6666666666667
2018-04-13,12442.400390625,1666.6666666666667
2018-04-16,12391.41015625,1666.6666666666667
2018-04-17,12585.5703125,1665.8337497917712
2018-04-18,12590.830078125,1666.5299355725153
2018-04-19,12567.419921875,1663.4313530370528
2018-04-20,12540.5,1659.8682157864037
2018-04-23,12572.3896484375,1664.0891490708825
2018-04-24,12550.8203125,1661.2342186328399
2018-04-25,12422.2998046875,1644.2231659639115
2018-04-26,12500.4697265625,1654.5697844201786
2018-04-27,12580.8701171875,1665.2116290783063
2018-04-30,12612.1103515625,1669.3466055220508
2018-05-02,12802.25,1694.5136051633895
2018-05-03,12690.150390625,1679.6760326101712
2018-05-04,12819.599609375,1696.81001002427
2018-05-07,12948.1396484375,1713.8236478613408
2018-05-08,12912.2099609375,1709.0679725466096
2018-05-09,12943.0595703125,1713.1512456275066
2018-05-10,13022.8701171875,1723.7150182077341
2018-05-11,13001.240234375,1720.8520737484498
2018-05-14,12977.7099609375,1717.7375924289115
2018-05-15,12970.0400390625,1716.7223968993972
2018-05-16,12996.330078125,1720.2021624774543
2018-05-17,13114.6103515625,1735.8578114893303
2018-05-18,13077.7197265625,1730.9749459019936
2018-05-22,13169.919921875,1743.178619893343
2018-05-23,12976.83984375,1717.6224231881683
2018-05-24,12855.08984375,1694.4508917885164
2018-05-25,12938.009765625,1694.4508917885164
2018-05-28,12863.4599609375,1694.4508917885164
2018-05-29,12666.509765625,1694.4508917885164
2018-05-30,12783.759765625,1694.4508917885164
2018-05-31,12604.8896484375,1694.4508917885164
2018-06-01,12724.26953125,1694.4508917885164
2018-06-04,12770.75,1694.4508917885164
2018-06-05,12787.1298828125,1694.4508917885164
2018-06-06,12830.0703125,1694.4508917885164
2018-06-07,12811.0498046875,1694.4508917885164
2018-06-08,12766.5498046875,1694.4508917885164
2018-06-11,12842.91015625,1694.4508917885164
2018-06-12,12842.2998046875,1694.4508917885164
2018-06-13,12890.580078125,1694.4508917885164
2018-06-14,13107.099609375,1694.4508917885164
2018-06-15,13010.5498046875,1694.4508917885164
2018-06-18,12834.1103515625,1694.4508917885164
2018-06-19,12677.9697265625,1694.4508917885164
2018-06-20,12695.16015625,1694.4508917885164
2018-06-21,12511.91015625,1694.4508917885164
2018-06-22,12579.7197265625,1694.4508917885164
2018-06-25,12270.330078125,1694.4508917885164
2018-06-26,12234.33984375,1694.4508917885164
2018-06-27,12348.6103515625,1694.4508917885164
2018-06-28,12177.23046875,1694.4508917885164
2018-06-29,12306.0,1694.4508917885164
2018-07-02,12238.169921875,1694.4508917885164
2018-07-03,12349.1396484375,1694.4508917885164
2018-07-04,12317.6103515625,1694.4508917885164
2018-07-05,12464.2900390625,1694.4508917885164
2018-07-06,12496.169921875,1694.4508917885164
2018-07-09,12543.8896484375,1694.4508917885164
2018-07-10,12609.849609375,1694.4508917885164
2018-07-11,12417.1298828125,1694.4508917885164
2018-07-12,12492.9697265625,1694.4508917885164
2018-07-13,12540.73046875,1694.4508917885164
2018-07-16,12561.01953125,1694.4508917885164
2018-07-17,12661.5400390625,1694.4508917885164
2018-07-18,12765.9404296875,1694.4508917885164
2018-07-19,12686.2900390625,1694.4508917885164
2018-07-20,12561.419921875,1694.4508917885164
2018-07-23,12548.5703125,1694.4508917885164
2018-07-24,12689.3896484375,1694.4508917885164
2018-07-25,12579.330078125,1694.4508917885164
2018-07-26,12809.23046875,1694.4508917885164
2018-07-27,12860.400390625,1693.6040897436446
2018-07-30,12798.2001953125,1685.4128591470533
2018-07-31,12805.5,1686.37418062209
2018-08-01,12737.0498046875,1677.3598787960357
2018-08-02,12546.330078125,1652.2437316240935
2018-08-03,12615.759765625,1661.3870241443904
2018-08-06,12598.2099609375,1659.0758658530342
2018-08-07,12648.1904296875,1665.6578635911458
2018-08-08,12633.5400390625,1663.728533187333
2018-08-09,12676.1103515625,1669.3346770990124
2018-08-10,12424.349609375,1641.9987578336202
2018-08-13,12358.740234375,1641.1781687492455
2018-08-14,12358.8701171875,1641.1609209689436
2018-08-15,12163.009765625,1667.1701846165327
2018-08-16,12237.169921875,1657.3220911118237
2018-08-17,12210.5498046875,1660.8571079783612
2018-08-20,12331.2998046875,1644.822118965058
2018-08-21,12384.490234375,1637.7586990424747
2018-08-22,12385.7001953125,1637.5980223522938
2018-08-23,12365.580078125,1640.2698721083846
2018-08-24,12394.51953125,1636.4268591650273
2018-08-27,12538.3095703125,4939.3752870457565
2018-08-28,12527.419921875,4939.3752870457565
2018-08-29,12561.6796875,4939.3752870457565
2018-08-30,12494.240234375,4939.3752870457565
2018-08-31,12364.0595703125,4939.3752870457565
2018-09-03,12346.41015625,4939.3752870457565
2018-09-04,12210.2099609375,4939.3752870457565
2018-09-05,12040.4599609375,4939.3752870457565
2018-09-06,11955.25,4939.3752870457565
2018-09-07,11959.6298828125,4939.3752870457565
2018-09-10,11986.33984375,4939.3752870457565
2018-09-11,11970.26953125,4939.3752870457565
2018-09-12,12032.2998046875,4939.3752870457565
2018-09-13,12055.5498046875,4939.3752870457565
2018-09-14,12124.330078125,4939.3752870457565
2018-09-17,12096.41015625,4939.3752870457565
2018-09-18,12157.669921875,4939.3752870457565
2018-09-19,12219.01953125,4939.3752870457565
2018-09-20,12326.48046875,4939.3752870457565
2018-09-21,12430.8798828125,4939.3752870457565
2018-09-24,12350.8203125,4939.3752870457565
2018-09-25,12374.66015625,4939.3752870457565
2018-09-26,12385.8896484375,4939.3752870457565
2018-09-27,12435.58984375,4939.3752870457565
2018-09-28,12246.73046875,4939.3752870457565
2018-10-01,12339.0302734375,4939.3752870457565
2018-10-02,12287.580078125,4939.3752870457565
2018-10-04,12244.1396484375,4939.3752870457565
2018-10-05,12111.900390625,4939.3752870457565
2018-10-08,11947.16015625,4939.3752870457565
2018-10-09,11977.2197265625,4939.3752870457565
2018-10-10,11712.5,4939.3752870457565
2018-10-11,11539.349609375,4939.3752870457565
2018-10-12,11523.8095703125,4939.3752870457565
2018-10-15,11614.16015625,4939.3752870457565
2018-10-16,11776.5498046875,4939.3752870457565
2018-10-17,11715.0302734375,4939.3752870457565
2018-10-18,11589.2099609375,4939.3752870457565
2018-10-19,11553.830078125,4939.3752870457565
2018-10-22,11524.33984375,4939.3752870457565
2018-10-23,11274.2802734375,4939.3752870457565
2018-10-24,11191.6298828125,4939.3752870457565
2018-10-25,11307.1201171875,4939.3752870457565
2018-10-26,11200.6201171875,4939.3752870457565
2018-10-29,11335.48046875,4939.3752870457565
2018-10-30,11287.3896484375,4939.3752870457565
2018-10-31,11447.509765625,4939.3752870457565
2018-11-01,11468.5400390625,4939.3752870457565
2018-11-02,11518.990234375,4939.3752870457565
2018-11-05,11494.9599609375,4939.3752870457565
2018-11-06,11484.33984375,4939.3752870457565
2018-11-07,11579.099609375,4939.3752870457565
2018-11-08,11527.3203125,4939.3752870457565
2018-11-09,11529.16015625,4939.3752870457565
2018-11-12,11325.4404296875,4939.3752870457565
2018-11-13,11472.2197265625,4939.3752870457565
2018-11-14,11412.5302734375,4939.3752870457565
2018-11-15,11353.669921875,4939.3752870457565
2018-11-16,11341.0,4939.3752870457565
2018-11-19,11244.5400390625,4939.3752870457565
2018-11-20,11066.41015625,4939.3752870457565
2018-11-21,11244.169921875,4939.3752870457565
2018-11-22,11138.490234375,4939.3752870457565
2018-11-23,11192.6904296875,4939.3752870457565
2018-11-26,11354.7197265625,4939.3752870457565
2018-11-27,11309.1103515625,4939.3752870457565
2018-11-28,11298.8798828125,4939.3752870457565
2018-11-29,11298.23046875,4939.3752870457565
2018-11-30,11257.240234375,4939.3752870457565
2018-12-03,11465.4599609375,4939.3752870457565
2018-12-04,11335.3203125,4939.3752870457565
2018-12-05,11200.240234375,4939.3752870457565
2018-12-06,10810.98046875,4939.3752870457565
2018-12-07,10788.08984375,4939.3752870457565
2018-12-10,10622.0703125,4939.3752870457565
2018-12-11,10780.509765625,4939.3752870457565
2018-12-12,10929.4296875,4939.3752870457565
2018-12-13,10924.7001953125,4939.3752870457565
2018-12-14,10865.76953125,4939.3752870457565
2018-12-17,10772.2001953125,4939.3752870457565
2018-12-18,10740.8896484375,4939.3752870457565
2018-12-19,10766.2099609375,4939.3752870457565
2018-12-20,10611.099609375,4939.3752870457565
2018-12-21,10633.8203125,4939.3752870457565
2018-12-27,10381.509765625,4939.3752870457565
2018-12-28,10558.9599609375,4088.4710457471933
2019-01-02,10580.1904296875,4088.4710457471933
2019-01-03,10416.66015625,4088.4710457471933
2019-01-04,10767.6904296875,4088.4710457471933
2019-01-07,10747.8095703125,4088.4710457471933
2019-01-08,10803.98046875,4088.4710457471933
2019-01-09,10893.3203125,4088.4710457471933
2019-01-10,10921.58984375,4088.4710457471933
2019-01-11,10887.4599609375,4088.4710457471933
2019-01-14,10855.91015625,4088.4710457471933
2019-01-15,10891.7900390625,4088.4710457471933
2019-01-16,10931.240234375,4088.4710457471933
2019-01-17,10918.6201171875,4088.4710457471933
2019-01-18,11205.5400390625,4088.4710457471933
2019-01-21,11136.2001953125,4088.4710457471933
2019-01-22,11090.1103515625,4088.4710457471933
2019-01-23,11071.5400390625,4088.4710457471933
2019-01-24,11130.1796875,4086.0025923303797
2019-01-25,11281.7900390625,4153.250938870408
2019-01-28,11210.3095703125,4121.545034334185
2019-01-29,11218.830078125,4125.324394095355
2019-01-30,11181.66015625,4108.837289083364
2019-01-31,11173.099609375,4105.040169580051
2019-02-01,11180.66015625,4108.393728694202
2019-02-04,11176.580078125,4106.583967653266
2019-02-05,11367.98046875,4191.481599404624
2019-02-06,11324.7197265625,4172.2928477645055
2019-02-07,11022.01953125,4039.381310835151
2019-02-08,10906.7802734375,4039.381310835151
2019-02-11,11014.58984375,4039.381310835151
2019-02-12,11126.080078125,4039.381310835151
2019-02-13,11167.2197265625,4039.381310835151
2019-02-14,11089.7900390625,4039.381310835151
2019-02-15,11299.7998046875,4039.381310835151
2019-02-18,11299.2001953125,4039.381310835151
2019-02-19,11309.2099609375,4039.381310835151
2019-02-20,11401.9697265625,4039.381310835151
2019-02-21,11423.2802734375,4039.381310835151
2019-02-22,11457.7001953125,4039.381310835151
2019-02-25,11505.3896484375,4039.381310835151
2019-02-26,11540.7900390625,4039.381310835151
2019-02-27,11487.330078125,4039.381310835151
2019-02-28,11515.6396484375,4039.381310835151
2019-03-01,11601.6796875,4039.381310835151
2019-03-04,11592.66015625,4039.381310835151
2019-03-05,11620.740234375,4039.381310835151
2019-03-06,11587.6298828125,4039.381310835151
2019-03-07,11517.7998046875,4039.381310835151
2019-03-08,11457.83984375,4039.381310835151
2019-03-11,11543.48046875,4039.381310835151
2019-03-12,11524.169921875,4039.381310835151
2019-03-13,11572.41015625,4039.381310835151
2019-03-14,11587.4697265625,4039.381310835151
2019-03-15,11685.6904296875,4039.381310835151
2019-03-18,11657.0595703125,4039.381310835151
2019-03-19,11788.41015625,4039.381310835151
2019-03-20,11603.8896484375,4039.381310835151
2019-03-21,11549.9599609375,4039.381310835151
2019-03-22,11364.169921875,4039.381310835151
2019-03-25,11346.650390625,4039.381310835151
2019-03-26,11419.48046875,4039.381310835151
2019-03-27,11419.0400390625,4039.381310835151
2019-03-28,11428.16015625,4039.381310835151
2019-03-29,11526.0400390625,4039.381310835151
2019-04-01,11681.990234375,4039.381310835151
2019-04-02,11754.7900390625,4039.381310835151
2019-04-03,11954.400390625,4039.381310835151
2019-04-04,11988.009765625,4039.381310835151
2019-04-05,12009.75,4039.381310835151
2019-04-08,11963.400390625,4039.381310835151
2019-04-09,11850.5703125,4039.381310835151
2019-04-10,11905.91015625,4039.381310835151
2019-04-11,11935.2001953125,4039.381310835151
2019-04-12,11999.9296875,4039.381310835151
2019-04-15,12020.2802734375,4039.381310835151
2019-04-16,12101.3203125,4039.381310835151
2019-04-17,12153.0703125,4039.381310835151
2019-04-18,12222.3896484375,4039.381310835151
2019-04-23,12235.509765625,4039.381310835151
2019-04-24,12313.16015625,4039.381310835151
2019-04-25,12282.599609375,4039.381310835151
2019-04-26,12315.1796875,4039.381310835151
2019-04-29,12328.01953125,4039.381310835151
2019-04-30,12344.080078125,4039.381310835151
2019-05-02,12345.419921875,4039.381310835151
2019-05-03,12412.75,4039.381310835151
2019-05-06,12286.8798828125,4039.381310835151
2019-05-07,12092.740234375,4039.381310835151
2019-05-08,12179.9296875,4039.381310835151
2019-05-09,11973.919921875,4039.381310835151
2019-05-10,12059.830078125,4039.381310835151
2019-05-13,11876.650390625,4039.381310835151
2019-05-14,11991.6201171875,4039.381310835151
2019-05-15,12099.5703125,4039.381310835151
2019-05-16,12310.3701171875,4039.381310835151
2019-05-17,12238.9404296875,4039.381310835151
2019-05-20,12041.2900390625,4039.381310835151
2019-05-21,12143.4697265625,4039.381310835151
2019-05-22,12168.740234375,4039.381310835151
2019-05-23,11952.41015625,4039.381310835151
2019-05-24,12011.0400390625,4039.381310835151
2019-05-27,12071.1796875,4039.381310835151
2019-05-28,12027.0498046875,4039.381310835151
2019-05-29,11837.8095703125,4039.381310835151
2019-05-30,11902.080078125,4039.381310835151
2019-05-31,11726.83984375,4039.381310835151
2019-06-03,11792.8095703125,4036.937390019492
2019-06-04,11971.169921875,3963.0112279335376
2019-06-05,11980.8095703125,3959.0158208455864
2019-06-06,11953.1396484375,13923.055414061253
2019-06-07,12045.3798828125,13923.055414061253
2019-06-11,12155.8095703125,13923.055414061253
2019-06-12,12115.6796875,13923.055414061253
2019-06-13,12169.0498046875,13923.055414061253
2019-06-14,12096.400390625,13923.055414061253
2019-06-17,12085.8203125,13923.055414061253
2019-06-18,12331.75,13915.672125877665
2019-06-19,12308.5302734375,13887.867810552581
2019-06-20,12355.3896484375,13943.979274007132
2019-06-21,12339.919921875,13925.455147369428
2019-06-24,12274.5703125,13847.202669221471
2019-06-25,12228.4404296875,13791.964731592208
2019-06-26,12245.3203125,13812.177440949741
2019-06-27,12271.0302734375,13842.963671742671
2019-06-28,12398.7998046875,13995.96049219406
2019-07-01,12521.3798828125,14142.743234686184
2019-07-02,12526.7197265625,14149.137396952137
2019-07-03,12616.240234375,14256.333165196034
2019-07-04,12629.900390625,14272.690433260437
2019-07-05,12568.5302734375,14199.203172967958
2019-07-08,12543.509765625,14169.242523477105
2019-07-09,12436.5498046875,14041.163991929372
2019-07-10,12373.41015625,13965.5578175868
2019-07-11,12332.1201171875,13916.11532037269
2019-07-12,12323.3203125,13905.578049674354
2019-07-15,12387.33984375,13982.237834148898
2019-07-16,12430.9697265625,14034.482162524168
2019-07-17,12341.0302734375,13926.784730854504
2019-07-18,12227.849609375,13842.00554070221
2019-07-19,12260.0703125,13842.00554070221
2019-07-22,12289.400390625,13842.00554070221
2019-07-23,12490.740234375,13842.00554070221
2019-07-24,12522.8896484375,13842.00554070221
2019-07-25,12362.099609375,13842.00554070221
2019-07-26,12419.900390625,13842.00554070221
2019-07-29,12417.4697265625,13842.00554070221
2019-07-30,12147.240234375,13842.00554070221
2019-07-31,12189.0400390625,13842.00554070221
2019-08-01,12253.150390625,13842.00554070221
2019-08-02,11872.4404296875,13842.00554070221
2019-08-05,11658.509765625,13842.00554070221
2019-08-06,11567.9599609375,13842.00554070221
2019-08-07,11650.150390625,13842.00554070221
2019-08-08,11845.41015625,13842.00554070221
2019-08-09,11693.7998046875,13842.00554070221
2019-08-12,11679.6796875,13842.00554070221
2019-08-13,11750.1298828125,13842.00554070221
2019-08-14,11492.66015625,13842.00554070221
2019-08-15,11412.669921875,13842.00554070221
2019-08-16,11562.740234375,13842.00554070221
2019-08-19,11715.3701171875,13842.00554070221
2019-08-20,11651.1796875,13842.00554070221
2019-08-21,11802.849609375,13842.00554070221
2019-08-22,11747.0400390625,13842.00554070221
2019-08-23,11611.509765625,13842.00554070221
2019-08-26,11658.0400390625,13842.00554070221
2019-08-27,11730.01953125,13842.00554070221
2019-08-28,11701.01953125,13842.00554070221
2019-08-29,11838.8798828125,13842.00554070221
2019-08-30,11939.2802734375,13842.00554070221
2019-09-02,11953.7802734375,13842.00554070221
2019-09-03,11910.8603515625,13842.00554070221
2019-09-04,12025.0400390625,13842.00554070221
2019-09-05,12126.7802734375,13842.00554070221
2019-09-06,12191.73046875,13842.00554070221
2019-09-09,12226.099609375,13842.00554070221
2019-09-10,12268.7099609375,13842.00554070221
2019-09-11,12359.0703125,13842.00554070221
2019-09-12,12410.25,13842.00554070221
2019-09-13,12468.5302734375,13842.00554070221
2019-09-16,12380.3095703125,13842.00554070221
2019-09-17,12372.6103515625,13842.00554070221
2019-09-18,12389.6201171875,13842.00554070221
2019-09-19,12457.7001953125,13842.00554070221
2019-09-20,12468.009765625,13842.00554070221
2019-09-23,12342.330078125,13842.00554070221
2019-09-24,12307.150390625,13842.00554070221
2019-09-25,12234.1796875,13842.00554070221
2019-09-26,12288.5400390625,13842.00554070221
2019-09-27,12380.9404296875,13842.00554070221
2019-09-30,12428.080078125,13842.00554070221
2019-10-01,12263.830078125,13842.00554070221
2019-10-02,11925.25,13842.00554070221
2019-10-04,12012.8095703125,13842.00554070221
2019-10-07,12097.4296875,13842.00554070221
2019-10-08,11970.2001953125,13842.00554070221
2019-10-09,12094.259765625,13842.00554070221
2019-10-10,12164.2001953125,13842.00554070221
2019-10-11,12511.650390625,13842.00554070221
2019-10-14,12486.5595703125,13842.00554070221
2019-10-15,12629.7900390625,13842.00554070221
2019-10-16,12670.1103515625,13842.00554070221
2019-10-17,12654.9501953125,13842.00554070221
2019-10-18,12633.599609375,13842.00554070221
2019-10-21,12747.9599609375,13842.00554070221
2019-10-22,12754.6904296875,13842.00554070221
2019-10-23,12798.1904296875,13842.00554070221
2019-10-24,12872.099609375,13842.00554070221
2019-10-25,12894.509765625,13842.00554070221
2019-10-28,12941.7099609375,13842.00554070221
2019-10-29,12939.6201171875,13842.00554070221
2019-10-30,12910.23046875,13842.00554070221
2019-10-31,12866.7900390625,13842.00554070221
2019-11-01,12961.0498046875,13842.00554070221
2019-11-04,13136.2802734375,13842.00554070221
2019-11-05,13148.5,13842.00554070221
2019-11-06,13179.8896484375,13842.00554070221
2019-11-07,13289.4599609375,13842.00554070221
2019-11-08,13228.5595703125,13842.00554070221
2019-11-11,13198.3701171875,13842.00554070221
2019-11-12,13283.509765625,13842.00554070221
2019-11-13,13230.0703125,13842.00554070221
2019-11-14,13180.23046875,13842.00554070221
2019-11-15,13241.75,13842.00554070221
2019-11-18,13207.009765625,13842.00554070221
2019-11-19,13221.1201171875,13842.00554070221
2019-11-20,13158.1396484375,13842.00554070221
2019-11-21,13137.7001953125,13842.00554070221
2019-11-22,13163.8798828125,13842.00554070221
2019-11-25,13246.4501953125,13842.00554070221
2019-11-26,13236.419921875,13842.00554070221
2019-11-27,13287.0703125,13842.00554070221
2019-11-28,13245.580078125,13842.00554070221
2019-11-29,13236.3798828125,13842.00554070221
2019-12-02,12964.6796875,13842.00554070221
2019-12-03,12989.2900390625,13842.00554070221
2019-12-04,13140.5703125,13842.00554070221
2019-12-05,13054.7998046875,13842.00554070221
2019-12-06,13166.580078125,13842.00554070221
2019-12-09,13105.6103515625,13842.00554070221
2019-12-10,13070.7197265625,13842.00554070221
2019-12-11,13146.740234375,13842.00554070221
2019-12-12,13221.6396484375,13842.00554070221
2019-12-13,13282.7197265625,13842.00554070221
2019-12-16,13407.66015625,13842.00554070221
2019-12-17,13287.830078125,13842.00554070221
2019-12-18,13222.16015625,13842.00554070221
2019-12-19,13211.9599609375,13842.00554070221
2019-12-20,13318.900390625,13842.00554070221
2019-12-23,13300.98046875,13842.00554070221
2019-12-27,13337.1103515625,13842.00554070221
2019-12-30,13249.009765625,11306.086572013906
2020-01-02,13385.9296875,11306.086572013906
2020-01-03,13219.1396484375,11306.086572013906
2020-01-06,13126.990234375,11306.086572013906
2020-01-07,13226.830078125,11306.086572013906
2020-01-08,13320.1796875,11306.086572013906
2020-01-09,13495.0595703125,11306.086572013906
2020-01-10,13483.3095703125,11306.086572013906
2020-01-13,13451.51953125,11306.086572013906
2020-01-14,13456.490234375,11306.086572013906
2020-01-15,13432.2998046875,11306.086572013906
2020-01-16,13429.4296875,11306.086572013906
2020-01-17,13526.1298828125,11306.086572013906
2020-01-20,13548.9404296875,11306.086572013906
2020-01-21,13555.8701171875,11306.086572013906
2020-01-22,13515.75,11306.086572013906
2020-01-23,13388.419921875,11306.086572013906
2020-01-24,13576.6796875,11306.086572013906
2020-01-27,13204.76953125,11306.086572013906
2020-01-28,13323.6904296875,11306.086572013906
2020-01-29,13345.0,11306.086572013906
2020-01-30,13157.1201171875,11306.086572013906
2020-01-31,12981.9697265625,11306.086572013906
2020-02-03,13045.1904296875,11306.086572013906
2020-02-04,13281.740234375,11306.086572013906
2020-02-05,13478.330078125,11298.743788514656
2020-02-06,13574.8203125,11193.61104629795
2020-02-07,13513.8095703125,11260.086443237293
2020-02-10,13494.0302734375,11281.6373466324
2020-02-11,13627.83984375,11135.842622918506
2020-02-12,13749.7802734375,11002.980143692817
2020-02-13,13745.4296875,11007.720406091614
2020-02-14,13744.2099609375,11009.049382014418
2020-02-17,13783.8896484375,10965.815635260687
2020-02-18,13681.1904296875,11077.713492703328
2020-02-19,13789.0,10960.247555994043
2020-02-20,13664.0,11096.443647362365
2020-02-21,13579.330078125,11188.697346689052
