date,close,equity
2022-01-28,15318.9501953125,3152017.9889721363
2022-01-31,15471.2001953125,3152017.9889721363
2022-02-01,15619.3896484375,3152017.9889721363
2022-02-02,15613.76953125,3152017.9889721363
2022-02-03,15368.4697265625,3152017.9889721363
2022-02-04,15099.5595703125,3152017.9889721363
2022-02-07,15206.6396484375,3152017.9889721363
2022-02-08,15242.3798828125,3152017.9889721363
2022-02-09,15482.009765625,3152017.9889721363
2022-02-10,15490.4404296875,3152017.9889721363
2022-02-11,15425.1201171875,3152017.9889721363
2022-02-14,15113.9697265625,3152017.9889721363
2022-02-15,15412.7099609375,3152017.9889721363
2022-02-16,15396.0703125,3152017.9889721363
2022-02-17,15267.6298828125,3152017.9889721363
2022-02-18,15042.509765625,3152017.9889721363
2022-02-21,14731.1201171875,3152017.9889721363
2022-02-22,14693.0,3152017.9889721363
2022-02-23,14631.3603515625,3152017.9889721363
2022-02-24,14052.099609375,3152017.9889721363
2022-02-25,14567.23046875,3152017.9889721363
2022-02-28,14461.01953125,3152017.9889721363
2022-03-01,13904.849609375,3152017.9889721363
2022-03-02,14000.1103515625,3152017.9889721363
2022-03-03,13698.400390625,3152017.9889721363
2022-03-04,13094.5400390625,3152017.9889721363
2022-03-07,12834.650390625,3152017.9889721363
2022-03-08,12831.509765625,3152017.9889721363
2022-03-09,13847.9296875,3152017.9889721363
2022-03-10,13442.099609375,3152017.9889721363
2022-03-11,13628.1103515625,3152017.9889721363
2022-03-14,13929.1103515625,3152017.9889721363
2022-03-15,13917.26953125,3152017.9889721363
2022-03-16,14440.740234375,3152017.9889721363
2022-03-17,14388.0595703125,3152017.9889721363
2022-03-18,14413.08984375,3152017.9889721363
2022-03-21,14326.9697265625,3152017.9889721363
2022-03-22,14473.2001953125,3152017.9889721363
2022-03-23,14283.650390625,3152017.9889721363
2022-03-24,14273.7900390625,3152017.9889721363
2022-03-25,14305.759765625,3152017.9889721363
2022-03-28,14417.3701171875,3152017.9889721363
2022-03-29,14820.330078125,3152017.9889721363
2022-03-30,14606.0498046875,3152017.9889721363
2022-03-31,14414.75,3152017.9889721363
2022-04-01,14446.48046875,3152017.9889721363
2022-04-04,14518.16015625,3152017.9889721363
2022-04-05,14424.3603515625,3152017.9889721363
2022-04-06,14151.6904296875,3152017.9889721363
2022-04-07,14078.150390625,3152017.9889721363
2022-04-08,14283.669921875,3152017.9889721363
2022-04-11,14192.7802734375,3152017.9889721363
2022-04-12,14124.9501953125,3152017.9889721363
2022-04-13,14076.4404296875,3152017.9889721363
2022-04-14,14163.849609375,3152017.9889721363
2022-04-19,14153.4599609375,3152017.9889721363
2022-04-20,14362.0302734375,3152017.9889721363
2022-04-21,14502.41015625,3152017.9889721363
2022-04-22,14142.08984375,3152017.9889721363
2022-04-25,13924.169921875,3152017.9889721363
2022-04-26,13756.400390625,3152017.9889721363
2022-04-27,13793.9404296875,3152017.9889721363
2022-04-28,13979.83984375,3152017.9889721363
2022-04-29,14097.8798828125,3152017.9889721363
2022-05-02,13939.0703125,3152017.9889721363
2022-05-03,14039.4697265625,3152017.9889721363
2022-05-04,13970.8203125,3152017.9889721363
2022-05-05,13902.51953125,3152017.9889721363
2022-05-06,13674.2900390625,3152017.9889721363
2022-05-09,13380.669921875,3152017.9889721363
2022-05-10,13534.740234375,3152017.9889721363
2022-05-11,13828.6396484375,3152017.9889721363
2022-05-12,13739.6396484375,3152017.9889721363
2022-05-13,14027.9296875,3152017.9889721363
2022-05-16,13964.3798828125,3152017.9889721363
2022-05-17,14185.9404296875,3152017.9889721363
2022-05-18,14007.759765625,3152017.9889721363
2022-05-19,13882.2998046875,3152017.9889721363
2022-05-20,13981.91015625,3152017.9889721363
2022-05-23,14175.400390625,3152017.9889721363
2022-05-24,13919.75,3152017.9889721363
2022-05-25,14007.9296875,3152017.9889721363
2022-05-26,14231.2900390625,3152017.9889721363
2022-05-27,14462.1904296875,3152017.9889721363
2022-05-30,14575.98046875,3150291.221962738
2022-05-31,14388.349609375,3105835.2378718555
2022-06-01,14340.4697265625,3094490.9029598054
2022-06-02,14485.169921875,3128775.186484316
2022-06-03,14460.08984375,3122832.8827617993
2022-06-06,14653.8095703125,3168731.5217748014
2022-06-07,14556.6201171875,3145704.111484625
2022-06-08,14445.990234375,3119492.216881194
2022-06-09,14198.7998046875,3075653.4585440634
2022-06-10,13761.830078125,3075653.4585440634
2022-06-13,13427.0302734375,3075653.4585440634
2022-06-14,13304.3896484375,3075653.4585440634
2022-06-15,13485.2900390625,3075653.4585440634
2022-06-16,13038.490234375,3075653.4585440634
2022-06-17,13126.259765625,3075653.4585440634
2022-06-20,13265.599609375,3075653.4585440634
2022-06-21,13292.400390625,3075653.4585440634
2022-06-22,13144.2802734375,3075653.4585440634
2022-06-23,12912.58984375,3075653.4585440634
2022-06-24,13118.1298828125,3075653.4585440634
2022-06-27,13186.0703125,3075653.4585440634
2022-06-28,13231.8203125,3075653.4585440634
2022-06-29,13003.349609375,3075653.4585440634
2022-06-30,12783.76953125,3075653.4585440634
2022-07-01,12813.0302734375,3075653.4585440634
2022-07-04,12773.3798828125,3075653.4585440634
2022-07-05,12401.2001953125,3075653.4585440634
2022-07-06,12594.51953125,3075653.4585440634
2022-07-07,12843.2197265625,3075653.4585440634
2022-07-08,13015.23046875,3075653.4585440634
2022-07-11,12832.4404296875,3075653.4585440634
2022-07-12,12905.48046875,3075653.4585440634
2022-07-13,12756.3203125,3075653.4585440634
2022-07-14,12519.66015625,3075653.4585440634
2022-07-15,12864.7197265625,3075653.4585440634
2022-07-18,12959.8095703125,3075653.4585440634
2022-07-19,13308.41015625,3075653.4585440634
2022-07-20,13281.98046875,3075653.4585440634
2022-07-21,13246.6396484375,3075653.4585440634
2022-07-22,13253.6796875,3075653.4585440634
2022-07-25,13210.3203125,3075653.4585440634
2022-07-26,13096.9296875,3075653.4585440634
2022-07-27,13166.3798828125,3075653.4585440634
2022-07-28,13282.1103515625,3075653.4585440634
2022-07-29,13484.0498046875,3075653.4585440634
2022-08-01,13479.6298828125,3075653.4585440634
2022-08-02,13449.2001953125,3075653.4585440634
2022-08-03,13587.5595703125,3075653.4585440634
2022-08-04,13662.6796875,3075653.4585440634
2022-08-05,13573.9296875,3073964.8547182865
2022-08-08,13687.6904296875,3102268.644247694
2022-08-09,13534.9697265625,3064271.5764111583
2022-08-10,13700.9296875,3105562.585192919
2022-08-11,13694.509765625,3103965.302034852
2022-08-12,13795.849609375,3129178.7592722834
2022-08-15,13816.6103515625,3134344.0532572754
2022-08-16,13910.1201171875,3157609.379012903
2022-08-17,13626.7099609375,3087096.640973842
2022-08-18,13697.41015625,3104686.9222020954
2022-08-19,13544.51953125,3061206.269996482
2022-08-22,13230.5703125,3061206.269996482
2022-08-23,13194.23046875,3061206.269996482
2022-08-24,13220.0595703125,3061206.269996482
2022-08-25,13271.9599609375,3061206.269996482
2022-08-26,12971.4697265625,3061206.269996482
2022-08-29,12892.990234375,3061206.269996482
2022-08-30,12961.1396484375,3061206.269996482
2022-08-31,12834.9599609375,3061206.269996482
2022-09-01,12630.23046875,3061206.269996482
2022-09-02,13050.26953125,3061206.269996482
2022-09-05,12760.7802734375,3061206.269996482
2022-09-06,12871.4404296875,3061206.269996482
2022-09-07,12915.9697265625,3061206.269996482
2022-09-08,12904.3203125,3061206.269996482
2022-09-09,13088.2099609375,3061206.269996482
2022-09-12,13402.26953125,3061206.269996482
2022-09-13,13188.9501953125,3061206.269996482
2022-09-14,13028.0,3061206.269996482
2022-09-15,12956.66015625,3061206.269996482
2022-09-16,12741.259765625,3061206.269996482
2022-09-19,12803.240234375,3061206.269996482
2022-09-20,12670.830078125,3061206.269996482
2022-09-21,12767.150390625,3061206.269996482
2022-09-22,12531.6298828125,3061206.269996482
2022-09-23,12284.1904296875,3061206.269996482
2022-09-26,12227.919921875,3061206.269996482
2022-09-27,12139.6796875,3061206.269996482
2022-09-28,12183.2802734375,3061206.269996482
2022-09-29,11975.5498046875,3061206.269996482
2022-09-30,12114.3603515625,3061206.269996482
2022-10-03,12209.48046875,3061206.269996482
2022-10-04,12670.48046875,3061206.269996482
2022-10-05,12517.1796875,3061206.269996482
2022-10-06,12470.7802734375,3061206.269996482
2022-10-07,12273.0,3061206.269996482
2022-10-10,12272.9404296875,3061206.269996482
2022-10-11,12220.25,3061206.269996482
2022-10-12,12172.259765625,3061206.269996482
2022-10-13,12355.580078125,3061206.269996482
2022-10-14,12437.8095703125,3061206.269996482
2022-10-17,12649.0302734375,3061206.269996482
2022-10-18,12765.6103515625,3061206.269996482
2022-10-19,12741.41015625,3061206.269996482
2022-10-20,12767.41015625,3061206.269996482
2022-10-21,12730.900390625,3061206.269996482
2022-10-24,12931.4501953125,3061206.269996482
2022-10-25,13052.9599609375,3061206.269996482
2022-10-26,13195.8095703125,3061206.269996482
2022-10-27,13211.23046875,3061206.269996482
2022-10-28,13243.330078125,3061206.269996482
2022-10-31,13253.740234375,3061206.269996482
2022-11-01,13338.740234375,3061206.269996482
2022-11-02,13256.740234375,3061206.269996482
2022-11-03,13130.1904296875,3061206.269996482
2022-11-04,13459.849609375,3061206.269996482
2022-11-07,13533.51953125,3061206.269996482
2022-11-08,13688.75,3061206.269996482
2022-11-09,13666.3203125,3061206.269996482
2022-11-10,14146.08984375,3061206.269996482
2022-11-11,14224.8603515625,3061206.269996482
2022-11-14,14313.2998046875,3061206.269996482
2022-11-15,14378.509765625,3061206.269996482
2022-11-16,14234.0302734375,3061206.269996482
2022-11-17,14266.3798828125,3061206.269996482
2022-11-18,14431.8603515625,3061206.269996482
2022-11-21,14379.9296875,3061206.269996482
2022-11-22,14422.349609375,3061206.269996482
2022-11-23,14427.58984375,3061206.269996482
2022-11-24,14539.5595703125,3061206.269996482
2022-11-25,14541.3798828125,3061206.269996482
2022-11-28,14383.3603515625,3061206.269996482
2022-11-29,14355.4501953125,3061206.269996482
2022-11-30,14397.0400390625,3061206.269996482
2022-12-01,14490.2998046875,3061206.269996482
2022-12-02,14529.3896484375,3061206.269996482
2022-12-05,14447.6103515625,3061206.269996482
2022-12-06,14343.1904296875,3061206.269996482
2022-12-07,14261.1904296875,3061206.269996482
2022-12-08,14264.5595703125,3061206.269996482
2022-12-09,14370.7197265625,3061206.269996482
2022-12-12,14306.6298828125,3061206.269996482
2022-12-13,14497.8896484375,3061206.269996482
2022-12-14,14460.2001953125,3061206.269996482
2022-12-15,13986.23046875,3061206.269996482
2022-12-16,13893.0703125,3061206.269996482
2022-12-19,13942.8701171875,3061206.269996482
2022-12-20,13884.66015625,3061206.269996482
2022-12-21,14097.8203125,3061206.269996482
2022-12-22,13914.0703125,3061206.269996482
2022-12-23,13940.9296875,3061206.269996482
2022-12-27,13995.099609375,3061206.269996482
2022-12-28,13925.599609375,3061206.269996482
2022-12-29,14071.7197265625,3061206.269996482
2022-12-30,13923.58984375,2488881.418745693
2023-01-02,14069.259765625,2453699.8232547306
2023-01-03,14181.669921875,2426550.9884413434
2023-01-04,14490.7802734375,9308476.808321713
2023-01-05,14436.3095703125,9270201.40385275
2023-01-06,14610.01953125,9392263.698512556
2023-01-09,14792.830078125,9520720.781336984
2023-01-10,14774.599609375,9507910.618716834
2023-01-11,14947.91015625,9629692.253610643
2023-01-12,15058.2998046875,9707260.711528946
2023-01-13,15086.51953125,9727090.113137817
2023-01-16,15134.0400390625,9760481.763194546
2023-01-17,15187.0703125,9797745.008360706
2023-01-18,15181.7998046875,9794041.534626994
2023-01-19,14920.3603515625,9610333.591853788
2023-01-20,15033.5595703125,9689876.275069827
2023-01-23,15102.9501953125,9738635.591286734
2023-01-24,15093.1103515625,9731721.342381625
2023-01-25,15081.6396484375,9723661.123282831
2023-01-26,15132.849609375,9759645.273574129
2023-01-27,15150.0302734375,9771717.7607702
2023-01-30,15126.080078125,9754888.467955805
2023-01-31,15128.26953125,9756426.950096065
2023-02-01,15180.740234375,9793296.99710595
2023-02-02,15509.1904296875,10024091.963064924
2023-02-03,15476.4296875,10001071.686365861
2023-02-06,15345.91015625,9909358.387967106
2023-02-07,15320.8798828125,9891770.147228034
2023-02-08,15412.0498046875,9955833.312103314
2023-02-09,15523.419921875,10034090.72455722
2023-02-10,15307.98046875,9882706.0033428
2023-02-13,15397.33984375,9945496.935440186
2023-02-14,15380.5595703125,9933705.794219809
2023-02-15,15506.33984375,10022088.91695992
2023-02-16,15533.6396484375,10041271.909034392
2023-02-17,15482.0,10004985.826476496
2023-02-20,15477.5498046875,10001858.768888108
2023-02-21,15397.6201171875,9945693.877623172
2023-02-22,15399.8896484375,9947288.62895857
2023-02-23,15475.6904296875,10000552.225625373
2023-02-24,15209.740234375,9793625.954351883
2023-02-27,15381.4296875,9793625.954351883
2023-02-28,15365.1396484375,9793625.954351883
2023-03-01,15305.01953125,9793625.954351883
2023-03-02,15327.6396484375,9793625.954351883
2023-03-03,15578.3896484375,9793625.954351883
2023-03-06,15653.580078125,9793625.954351883
2023-03-07,15559.5302734375,9793625.954351883
2023-03-08,15631.8701171875,9793625.954351883
2023-03-09,15633.2099609375,9793625.954351883
2023-03-10,15427.9697265625,9793625.954351883
2023-03-13,14959.4697265625,9793625.954351883
2023-03-14,15232.830078125,9793625.954351883
2023-03-15,14735.259765625,9793625.954351883
2023-03-16,14967.099609375,9793625.954351883
2023-03-17,14768.2001953125,9793625.954351883
2023-03-20,14933.3798828125,9788294.863787867
2023-03-21,15195.33984375,9601259.874138776
2023-03-22,15216.1904296875,9586372.90778315
2023-03-23,15210.3896484375,9590514.567665704
2023-03-24,14957.23046875,9771265.94807884
2023-03-27,15127.6796875,9649568.08344903
2023-03-28,15142.01953125,31336210.932763726
2023-03-29,15328.7802734375,31336210.932763726
2023-03-30,15522.400390625,31336210.932763726
2023-03-31,15628.83984375,31336210.932763726
2023-04-03,15580.919921875,31336210.932763726
2023-04-04,15603.4697265625,31320113.932665274
2023-04-05,15520.169921875,31148244.856395233
2023-04-06,15597.8896484375,31308600.78594835
2023-04-11,15655.169921875,31426784.82876971
2023-04-12,15703.599609375,31526707.820016783
2023-04-13,15729.4599609375,31580064.42453392
2023-04-14,15807.5,31741081.24175297
2023-04-17,15789.5302734375,31704005.040713742
2023-04-18,15882.669921875,31896176.263697077
2023-04-19,15895.2001953125,31922029.463823933
2023-04-20,15795.9697265625,31717291.300680738
2023-04-21,15881.66015625,31894092.855628245
2023-04-24,15863.9501953125,31857552.61836688
2023-04-25,15872.1298828125,31874429.432665262
2023-04-26,15795.73046875,31716797.649832707
2023-04-27,15800.4501953125,31726535.66839814
2023-04-28,15922.3798828125,31978108.20016021
2023-05-02,15726.9404296875,31574865.978868943
2023-05-03,15815.0595703125,31756678.593649317
2023-05-04,15734.240234375,31589927.366987426
2023-05-05,15961.01953125,32057831.804666437
2023-05-08,15952.830078125,32040934.84135385
2023-05-09,15955.48046875,32046403.283809174
2023-05-10,15896.23046875,31924155.184822597
2023-05-11,15834.91015625,31797635.494824488
2023-05-12,15913.8203125,31960447.589209236
2023-05-15,15917.240234375,31967503.773983944
2023-05-16,15897.9296875,31927661.113294326
2023-05-17,15951.2998046875,32037777.490827873
2023-05-18,16163.3603515625,32475313.33429661
2023-05-19,16275.3798828125,32706438.64644311
2023-05-22,16223.990234375,32600408.4889904
2023-05-23,16152.8603515625,32453649.11422304
2023-05-24,15842.1298828125,31795883.931156676
2023-05-25,15793.7998046875,31795883.931156676
2023-05-26,15983.9697265625,31795883.931156676
2023-05-29,15952.73046875,31795883.931156676
2023-05-30,15908.91015625,31795883.931156676
2023-05-31,15664.01953125,31795883.931156676
2023-06-01,15853.66015625,31795883.931156676
2023-06-02,16051.23046875,31795883.931156676
2023-06-05,15963.8896484375,31795883.931156676
2023-06-06,15992.4404296875,31795883.931156676
2023-06-07,15960.5595703125,31795883.931156676
2023-06-08,15989.9599609375,31795883.931156676
2023-06-09,15949.83984375,31795883.931156676
2023-06-12,16097.8701171875,31795883.931156676
2023-06-13,16230.6796875,31795883.931156676
2023-06-14,16310.7900390625,31795883.931156676
2023-06-15,16290.1201171875,31795883.931156676
2023-06-16,16357.6298828125,31795883.931156676
2023-06-19,16201.2001953125,31795883.931156676
2023-06-20,16111.3203125,31795883.931156676
2023-06-21,16023.1298828125,31795883.931156676
2023-06-22,15988.16015625,31795883.931156676
2023-06-23,15829.9404296875,31795883.931156676
2023-06-26,15813.0595703125,31795883.931156676
2023-06-27,15846.8603515625,31795883.931156676
2023-06-28,15949.0,31795883.931156676
2023-06-29,15946.7197265625,31795883.931156676
2023-06-30,16147.900390625,31795883.931156676
2023-07-03,16081.0400390625,31779557.20941984
2023-07-04,16039.169921875,31864576.804016747
2023-07-05,15937.580078125,32070860.614785887
2023-07-06,15528.5400390625,32901439.094880965
2023-07-07,15603.400390625,32749431.00011676
2023-07-10,15673.16015625,32607779.92792002
2023-07-11,15790.33984375,32369840.0749784
2023-07-12,16023.0,96742965.54857655
2023-07-13,16141.0302734375,96742965.54857655
2023-07-14,16105.0703125,96742965.54857655
2023-07-17,16068.650390625,96742965.54857655
2023-07-18,16125.490234375,96742965.54857655
2023-07-19,16108.9296875,96742965.54857655
2023-07-20,16204.2197265625,96742965.54857655
2023-07-21,16177.2197265625,96694181.51468708
2023-07-24,16190.9501953125,96776992.73492642
2023-07-25,16211.58984375,96901474.60830894
2023-07-26,16131.4599609375,96418195.15921235
2023-07-27,16406.029296875,98074178.0803554
2023-07-28,16469.75,98458490.46446754
2023-07-31,16446.830078125,98320255.80308652
2023-08-01,16240.400390625,97075236.81453234
2023-08-02,16020.01953125,95776626.55063121
2023-08-03,15893.3798828125,95776626.55063121
2023-08-04,15951.8603515625,95776626.55063121
2023-08-07,15950.759765625,95776626.55063121
2023-08-08,15774.9296875,95776626.55063121
2023-08-09,15852.580078125,95776626.55063121
2023-08-10,15996.51953125,95776626.55063121
2023-08-11,15832.169921875,95728325.44477671
2023-08-14,15904.25,95288518.70941485
2023-08-15,15767.2802734375,96124258.76200458
2023-08-16,15789.4501953125,95988985.86529432
2023-08-17,15676.900390625,96675724.32969195
2023-08-18,15574.259765625,97302000.54041505
2023-08-21,15603.2802734375,97124927.83001336
2023-08-22,15705.6201171875,96500486.8783946
2023-08-23,15728.41015625,96361430.24944
2023-08-24,15621.490234375,97013817.19196579
2023-08-25,15631.8203125,96950786.76727188
2023-08-28,15792.6103515625,95969703.72743182
2023-08-29,15930.8798828125,289497599.86018926
2023-08-30,15891.9296875,289497599.86018926
2023-08-31,15947.080078125,289497599.86018926
2023-09-01,15840.33984375,289497599.86018926
2023-09-04,15824.849609375,289497599.86018926
2023-09-05,15771.7099609375,289497599.86018926
2023-09-06,15741.3701171875,289497599.86018926
2023-09-07,15718.66015625,289497599.86018926
2023-09-08,15740.2998046875,289497599.86018926
2023-09-11,15800.990234375,289497599.86018926
2023-09-12,15715.5302734375,289497599.86018926
2023-09-13,15654.0302734375,289497599.86018926
2023-09-14,15805.2900390625,289497599.86018926
2023-09-15,15893.5302734375,289497599.86018926
2023-09-18,15727.1201171875,289497599.86018926
2023-09-19,15664.48046875,289497599.86018926
2023-09-20,15781.58984375,289497599.86018926
2023-09-21,15571.8603515625,289497599.86018926
2023-09-22,15557.2900390625,289497599.86018926
2023-09-25,15405.490234375,289497599.86018926
2023-09-26,15255.8701171875,289497599.86018926
2023-09-27,15217.4501953125,289497599.86018926
2023-09-28,15323.5,289497599.86018926
2023-09-29,15386.580078125,289497599.86018926
2023-10-02,15247.2099609375,289497599.86018926
2023-10-03,15085.2099609375,289497599.86018926
2023-10-04,15099.919921875,289497599.86018926
2023-10-05,15070.2197265625,289497599.86018926
2023-10-06,15229.76953125,289497599.86018926
2023-10-09,15128.1103515625,289497599.86018926
2023-10-10,15423.51953125,289497599.86018926
2023-10-11,15460.009765625,289497599.86018926
2023-10-12,15425.0302734375,289497599.86018926
2023-10-13,15186.66015625,289497599.86018926
2023-10-16,15237.990234375,289497599.86018926
2023-10-17,15251.6904296875,289497599.86018926
2023-10-18,15094.91015625,289497599.86018926
2023-10-19,15045.23046875,289497599.86018926
2023-10-20,14798.4697265625,289497599.86018926
2023-10-23,14800.7197265625,289497599.86018926
2023-10-24,14879.9404296875,289497599.86018926
2023-10-25,14892.1796875,289497599.86018926
2023-10-26,14731.0498046875,289497599.86018926
2023-10-27,14687.41015625,289497599.86018926
2023-10-30,14716.5400390625,289497599.86018926
2023-10-31,14810.33984375,289497599.86018926
2023-11-01,14923.26953125,289497599.86018926
2023-11-02,15143.599609375,289497599.86018926
2023-11-03,15189.25,289497599.86018926
2023-11-06,15135.9697265625,289497599.86018926
2023-11-07,15152.6396484375,289497599.86018926
2023-11-08,15229.599609375,289497599.86018926
2023-11-09,15352.5400390625,289497599.86018926
2023-11-10,15234.3896484375,289497599.86018926
2023-11-13,15345.0,289497599.86018926
2023-11-14,15614.4296875,289497599.86018926
2023-11-15,15748.169921875,289497599.86018926
2023-11-16,15786.6103515625,289497599.86018926
2023-11-17,15919.16015625,289497599.86018926
2023-11-20,15901.330078125,289497599.86018926
2023-11-21,15900.5302734375,289497599.86018926
2023-11-22,15957.8203125,289497599.86018926
2023-11-23,15994.73046875,289497599.86018926
2023-11-24,16029.490234375,289497599.86018926
2023-11-27,15966.3701171875,289497599.86018926
2023-11-28,15992.669921875,289497599.86018926
2023-11-29,16166.4501953125,289497599.86018926
2023-11-30,16215.4296875,289497599.86018926
2023-12-01,16397.51953125,289497599.86018926
2023-12-04,16404.759765625,289497599.86018926
2023-12-05,16533.109375,289497599.86018926
2023-12-06,16656.439453125,289497599.86018926
2023-12-07,16628.990234375,289497599.86018926
2023-12-08,16759.220703125,289497599.86018926
2023-12-11,16794.4296875,289497599.86018926
2023-12-12,16791.740234375,289497599.86018926
2023-12-13,16766.05078125,289497599.86018926
2023-12-14,16752.23046875,289497599.86018926
2023-12-15,16751.439453125,289497599.86018926
2023-12-18,16650.55078125,289497599.86018926
2023-12-19,16744.41015625,289497599.86018926
2023-12-20,16733.05078125,289497599.86018926
2023-12-21,16687.419921875,289497599.86018926
2023-12-22,16706.1796875,289497599.86018926
2023-12-27,16742.0703125,289497599.86018926
